candidate,style,meaning,direction,is_n_days,is_pearson_ic,is_rank_ic,is_icir,is_annual_excess,is_excess_sharpe,is_max_drawdown,is_positive_day_ratio,oos_n_days,oos_pearson_ic,oos_rank_ic,oos_icir,oos_annual_excess,oos_excess_sharpe,oos_max_drawdown,oos_positive_day_ratio
F1_1_first30_mom,日内价格,开盘前30分钟收益，反映隔夜信息进入市场后的早盘价格压力。,-1,486,0.003927081796456969,0.003291270927692917,0.08844536301914906,0.02003413429578599,0.2512086274308926,0.1241007166137627,0.5020576131687243,484,0.009696705086999706,0.007441373720356296,0.1946490402059081,-0.013708248569593988,-0.2039253194051042,0.16520640791201774,0.45867768595041325
F1_2_last30_mom,日内价格,收盘前30分钟收益，反映尾盘调仓和集中执行造成的价格压力。,-1,486,0.015353407261518114,0.010921722059527227,0.4141879661209706,0.09918380884958625,1.4909051357670575,0.07423217699049726,0.5102880658436214,484,0.004567574129662086,0.0019203280333336457,0.07685654251537256,-0.21156258890033033,-4.387083385811471,0.41254159286545916,0.36983471074380164
F1_3_intraday_mom,日内价格,从开盘到收盘的日内收益，刻画当日订单流推动的价格偏离。,-1,486,0.02066913248343818,0.022469224175058408,0.5054111509846391,0.20878675675559655,2.3078040073343544,0.07639744427371262,0.5349794238683128,484,0.019213888053712897,0.015615871604768338,0.3592378020547377,0.06696653916962249,0.8985794583478586,0.0743596630669377,0.5020661157024794
F3_1_realized_vol,日内波动,分钟收益平方和构造的已实现波动率，刻画日内不确定性。,-1,486,0.011685909686764563,0.03953839750728556,0.9444209717010287,-0.5308645003145747,-9.463819647875013,1.0588702784270632,0.25308641975308643,484,0.0285724369968638,0.055978535608453735,1.259967097159518,-0.11518725830121787,-2.4546798569678288,0.2553673104275403,0.4297520661157025
F3_2_vol_skew,日内波动,上午与下午分钟波动率之比，刻画风险释放的时段不对称。,-1,486,0.011074824402931836,0.023955982369325876,0.7726095047166369,-0.36299812741562987,-6.411342616229505,0.7352459357200599,0.3065843621399177,484,0.01119198856642537,0.02677876011226988,0.8135837306065459,-0.2132765496061391,-5.014119123211375,0.408063567747957,0.3677685950413223
F4_1_close_vs_vwap,VWAP偏离,收盘价相对全日VWAP的偏离，刻画尾盘价格与平均成交成本的距离。,-1,486,0.025062630130044537,0.02221844259570741,0.5659319107805701,0.2550244984782649,2.8078358110826795,0.08978802111646772,0.5432098765432098,484,0.01699220642620405,0.006748406620841056,0.17343819416758843,-0.004479130697880013,-0.06676911219777987,0.1438577555988479,0.47107438016528924
F4_2_vwap_trend,VWAP偏离,下午VWAP相对上午VWAP的变化，刻画订单流推动的日内成本中枢迁移。,-1,486,0.023011344945798474,0.021493526330945086,0.5058459550285569,0.31891101666529353,3.4173889359584373,0.08862062561152836,0.6111111111111112,484,0.016879327944151933,0.007602488251262871,0.18234653269563408,0.07281193825231742,1.071643441317102,0.079917453436194,0.5041322314049587
F5_1_volume_hhi,成交分布,分钟成交量HHI，刻画成交是否集中于少数时点。,-1,486,0.01980849424481286,-0.005534623337777491,-0.16271040912480494,0.06957556436444387,1.266970650599525,0.10933229533871686,0.5164609053497943,484,0.018498623309092722,0.006657374594292051,0.2098417488039377,0.03624159774445499,0.7865409300336579,0.11426829110854034,0.5247933884297521
F5_2_open_vol_ratio,成交分布,前30分钟成交量占比，刻画早盘信息到达和抢跑交易。,-1,486,0.01173793821842061,0.01841885632691077,0.6012620135754873,-0.15297286989854764,-2.838309471812867,0.343617713711706,0.411522633744856,484,0.011389140641142118,0.016052409298821887,0.5242697528700805,-0.05044468050882719,-1.0977090754640202,0.13729496422395723,0.4462809917355372
F5_3_close_vol_ratio,成交分布,后30分钟成交量占比，刻画尾盘调仓和集中执行。,-1,486,0.009029098201264105,-0.0012085920517420638,-0.03946833967919029,0.046043514957383735,0.5960222574258501,0.2512378109527294,0.51440329218107,484,-0.0021372250655617925,-0.014155276366462112,-0.5342903376367173,-0.2398878812812561,-4.478736922903697,0.47370319907787,0.3822314049586777
F5_5_smart_money_vol,订单流,上涨分钟成交量占比，刻画买方订单流强弱。,-1,486,0.0027607421524847397,0.034291146093889315,0.9651761551369034,-0.04012885913407836,-0.7449860103117955,0.12799915621965943,0.5,484,0.002976726848796029,0.030498083232862058,0.8488388605125258,-0.040816676698330424,-0.9635730267039214,0.1536952941898988,0.45454545454545453
F6_2_amihud_min,流动性,分钟收益绝对值相对分钟成交额的均值，刻画单位资金推动价格的能力。,1,486,0.009052937187475511,0.039228460463553896,1.1582828527770317,0.1957460805604096,3.0210496153029767,0.12697340849555305,0.602880658436214,484,0.006569594167606059,0.03167839152171603,0.8537619303858227,0.1456130889019229,3.0273171589861025,0.17495959790089227,0.5661157024793388
F6_3_vpin,订单流,成交量加权绝对分钟收益相对成交量平方和，刻画订单流毒性。,-1,486,0.012481872682669502,0.04978328517122842,1.4114040469871858,-0.490978631895881,-9.141715008162858,0.961875022458112,0.25308641975308643,484,0.02667772200672177,0.061011537964196734,1.6776849310778175,-0.1027814353458546,-2.4678582031981735,0.22192692883968715,0.45454545454545453
F6_4_large_trade_ratio,订单流,成交量超过分钟中位数两倍的成交占比，刻画大额执行集中度。,-1,486,0.0027441282438577246,-0.01410409874091172,-0.3853853588646161,0.030788936618864556,0.5559129270236705,0.12559293845086977,0.5205761316872428,484,0.006297594844939902,0.0005290553529752028,0.015362709557940533,0.02741818337349501,0.6067083209957703,0.11220527418506257,0.512396694214876
F6_5_roll_spread,流动性,分钟收益负自协方差推导的Roll价差代理，刻画隐含交易成本。,1,0,,,,,,,,0,,,,,,,
